,word,number,percent_of_count
0,captain,273,2.3421413864104323
1,doctor,58,0.49759780370624573
2,would,57,0.48901853122855177
3,one,56,0.4804392587508579
4,ship,49,0.42038435140700064
5,yes,40,0.34317089910775567
7,may,34,0.2916952642415923
8,time,32,0.27453671928620454
9,life,31,0.26595744680851063
10,believe,30,0.2573781743308167
11,planet,29,0.24879890185312287
12,could,28,0.24021962937542896
13,second,27,0.23164035689773507
14,two,27,0.23164035689773507
15,energy,27,0.23164035689773507
16,must,27,0.23164035689773507
17,sir,26,0.2230610844200412
18,point,25,0.2144818119423473
19,enterprise,23,0.1973232669869595
20,power,23,0.1973232669869595
21,star,22,0.1887439945092656
22,field,22,0.1887439945092656
23,reading,21,0.18016472203157172
24,something,20,0.17158544955387783
25,vulcan,20,0.17158544955387783
26,mister,19,0.16300617707618395
27,course,19,0.16300617707618395
28,perhaps,19,0.16300617707618395
29,thought,18,0.15442690459849004
30,thing,18,0.15442690459849004
31,sensor,18,0.15442690459849004
32,seems,17,0.14584763212079616
33,computer,17,0.14584763212079616
34,find,17,0.14584763212079616
35,know,16,0.13726835964310227
36,like,15,0.12868908716540836
37,system,15,0.12868908716540836
38,mccoy,15,0.12868908716540836
39,go,15,0.12868908716540836
40,seem,15,0.12868908716540836
41,think,15,0.12868908716540836
42,lieutenant,15,0.12868908716540836
43,vessel,15,0.12868908716540836
44,appears,15,0.12868908716540836
45,thirty,14,0.12010981468771448
46,logical,14,0.12010981468771448
47,come,14,0.12010981468771448
48,spock,14,0.12010981468771448
49,suggest,14,0.12010981468771448
50,might,14,0.12010981468771448
51,force,14,0.12010981468771448
52,contact,14,0.12010981468771448
53,stasis,14,0.12010981468771448
54,apparently,14,0.12010981468771448
55,quite,13,0.1115305422100206
56,form,13,0.1115305422100206
57,way,13,0.1115305422100206
58,say,13,0.1115305422100206
59,many,13,0.1115305422100206
60,three,12,0.10295126973232671
61,eight,12,0.10295126973232671
62,year,12,0.10295126973232671
63,alien,12,0.10295126973232671
64,able,12,0.10295126973232671
65,long,12,0.10295126973232671
66,back,12,0.10295126973232671
67,universe,12,0.10295126973232671
68,first,12,0.10295126973232671
69,indicate,12,0.10295126973232671
70,weapon,12,0.10295126973232671
71,box,12,0.10295126973232671
72,possible,11,0.0943719972546328
73,assume,11,0.0943719972546328
74,earth,11,0.0943719972546328
75,log,11,0.0943719972546328
76,known,11,0.0943719972546328
77,get,11,0.0943719972546328
78,much,11,0.0943719972546328
79,small,11,0.0943719972546328
80,become,11,0.0943719972546328
81,correct,11,0.0943719972546328
82,made,11,0.0943719972546328
83,present,11,0.0943719972546328
84,still,11,0.0943719972546328
85,appear,11,0.0943719972546328
86,another,11,0.0943719972546328
87,fascinating,11,0.0943719972546328
88,federation,11,0.0943719972546328
89,nine,10,0.08579272477693892
90,starship,10,0.08579272477693892
91,warp,10,0.08579272477693892
92,anything,10,0.08579272477693892
93,five,10,0.08579272477693892
94,without,10,0.08579272477693892
95,human,10,0.08579272477693892
96,father,10,0.08579272477693892
97,see,10,0.08579272477693892
98,trek,10,0.08579272477693892
99,copyright,10,0.08579272477693892
100,cloud,10,0.08579272477693892
101,also,10,0.08579272477693892
102,minute,10,0.08579272477693892
103,kzinti,10,0.08579272477693892
104,aboard,9,0.07721345229924502
105,kind,9,0.07721345229924502
106,crew,9,0.07721345229924502
107,use,9,0.07721345229924502
108,almost,9,0.07721345229924502
109,exactly,9,0.07721345229924502
110,mind,9,0.07721345229924502
111,take,9,0.07721345229924502
112,yet,9,0.07721345229924502
113,well,9,0.07721345229924502
114,else,9,0.07721345229924502
115,purpose,9,0.07721345229924502
116,intelligent,9,0.07721345229924502
117,nothing,8,0.06863417982155114
118,normal,8,0.06863417982155114
119,natural,8,0.06863417982155114
120,strange,8,0.06863417982155114
121,full,8,0.06863417982155114
122,control,8,0.06863417982155114
123,area,8,0.06863417982155114
124,body,8,0.06863417982155114
125,child,8,0.06863417982155114
126,good,8,0.06863417982155114
127,being,8,0.06863417982155114
128,twenty,8,0.06863417982155114
129,communicator,8,0.06863417982155114
130,chapel,8,0.06863417982155114
131,beyond,8,0.06863417982155114
132,order,8,0.06863417982155114
133,nova,8,0.06863417982155114
134,ever,7,0.06005490734385724
135,mass,7,0.06005490734385724
136,matter,7,0.06005490734385724
137,every,7,0.06005490734385724
138,seven,7,0.06005490734385724
139,need,7,0.06005490734385724
140,people,7,0.06005490734385724
141,effect,7,0.06005490734385724
142,within,7,0.06005490734385724
143,scott,7,0.06005490734385724
144,level,7,0.06005490734385724
145,mother,7,0.06005490734385724
146,young,7,0.06005490734385724
147,day,7,0.06005490734385724
148,commander,7,0.06005490734385724
149,le,7,0.06005490734385724
150,ancient,7,0.06005490734385724
151,strength,7,0.06005490734385724
152,thank,7,0.06005490734385724
153,healer,7,0.06005490734385724
154,please,7,0.06005490734385724
155,enough,7,0.06005490734385724
156,different,7,0.06005490734385724
157,living,7,0.06005490734385724
158,brain,7,0.06005490734385724
159,creature,7,0.06005490734385724
160,however,7,0.06005490734385724
161,structure,7,0.06005490734385724
162,limit,7,0.06005490734385724
163,medical,7,0.06005490734385724
164,specie,7,0.06005490734385724
165,beta,7,0.06005490734385724
166,speed,7,0.06005490734385724
167,plague,7,0.06005490734385724
168,magnetic,6,0.051475634866163356
169,probability,6,0.051475634866163356
170,far,6,0.051475634866163356
171,possibility,6,0.051475634866163356
172,found,6,0.051475634866163356
173,data,6,0.051475634866163356
174,report,6,0.051475634866163356
175,six,6,0.051475634866163356
176,high,6,0.051475634866163356
177,centre,6,0.051475634866163356
178,question,6,0.051475634866163356
179,age,6,0.051475634866163356
180,cousin,6,0.051475634866163356
181,never,6,0.051475634866163356
182,saw,6,0.051475634866163356
183,old,6,0.051475634866163356
184,work,6,0.051475634866163356
185,away,6,0.051475634866163356
186,duty,6,0.051475634866163356
187,change,6,0.051475634866163356
188,consume,6,0.051475634866163356
189,galaxy,6,0.051475634866163356
190,hand,6,0.051475634866163356
191,impossible,6,0.051475634866163356
192,moment,6,0.051475634866163356
193,sure,6,0.051475634866163356
194,listen,6,0.051475634866163356
195,escape,6,0.051475634866163356
196,incredible,6,0.051475634866163356
197,party,6,0.051475634866163356
198,uhura,6,0.051475634866163356
199,miss,6,0.051475634866163356
200,christine,6,0.051475634866163356
201,klingon,6,0.051475634866163356
202,battle,6,0.051475634866163356
203,safe,6,0.051475634866163356
204,space,6,0.051475634866163356
205,winston,6,0.051475634866163356
206,general,6,0.051475634866163356
207,race,6,0.051475634866163356
208,mean,6,0.051475634866163356
209,give,6,0.051475634866163356
210,even,6,0.051475634866163356
211,condition,6,0.051475634866163356
212,slaver,6,0.051475634866163356
213,setting,6,0.051475634866163356
214,beam,6,0.051475634866163356
215,negative,5,0.04289636238846946
216,analysis,5,0.04289636238846946
217,dead,5,0.04289636238846946
218,flux,5,0.04289636238846946
219,metal,5,0.04289636238846946
220,unknown,5,0.04289636238846946
221,little,5,0.04289636238846946
222,gravity,5,0.04289636238846946
223,equipment,5,0.04289636238846946
224,key,5,0.04289636238846946
225,capable,5,0.04289636238846946
226,man,5,0.04289636238846946
227,wish,5,0.04289636238846946
228,ask,5,0.04289636238846946
229,sarek,5,0.04289636238846946
230,family,5,0.04289636238846946
231,son,5,0.04289636238846946
232,test,5,0.04289636238846946
233,saved,5,0.04289636238846946
234,desert,5,0.04289636238846946
235,recall,5,0.04289636238846946
236,others,5,0.04289636238846946
237,ordeal,5,0.04289636238846946
238,soon,5,0.04289636238846946
239,personal,5,0.04289636238846946
240,logic,5,0.04289636238846946
241,alone,5,0.04289636238846946
242,move,5,0.04289636238846946
243,woman,5,0.04289636238846946
244,afraid,5,0.04289636238846946
245,understand,5,0.04289636238846946
246,fight,5,0.04289636238846946
247,danger,5,0.04289636238846946
248,help,5,0.04289636238846946
249,try,5,0.04289636238846946
250,shall,5,0.04289636238846946
251,episode,5,0.04289636238846946
252,listingstar,5,0.04289636238846946
253,related,5,0.04289636238846946
254,mark,5,0.04289636238846946
255,trademark,5,0.04289636238846946
256,studio,5,0.04289636238846946
257,inc,5,0.04289636238846946
258,web,5,0.04289636238846946
259,page,5,0.04289636238846946
260,site,5,0.04289636238846946
261,educational,5,0.04289636238846946
262,entertainment,5,0.04289636238846946
263,property,5,0.04289636238846946
264,respective,5,0.04289636238846946
265,holder,5,0.04289636238846946
266,ability,5,0.04289636238846946
267,object,5,0.04289636238846946
268,highly,5,0.04289636238846946
269,since,5,0.04289636238846946
270,action,5,0.04289636238846946
271,came,5,0.04289636238846946
272,going,5,0.04289636238846946
273,return,5,0.04289636238846946
274,probe,5,0.04289636238846946
275,distance,5,0.04289636238846946
276,function,5,0.04289636238846946
277,ten,5,0.04289636238846946
278,longer,5,0.04289636238846946
279,ca,5,0.04289636238846946
280,reason,5,0.04289636238846946
281,picking,5,0.04289636238846946
282,record,5,0.04289636238846946
283,shield,5,0.04289636238846946
284,kirk,5,0.04289636238846946
285,approximately,5,0.04289636238846946
286,answer,5,0.04289636238846946
287,knowledge,5,0.04289636238846946
288,certain,5,0.04289636238846946
289,nurse,5,0.04289636238846946
290,wave,5,0.04289636238846946
291,sulu,5,0.04289636238846946
292,legend,5,0.04289636238846946
293,zoo,5,0.04289636238846946
294,vedala,5,0.04289636238846946
295,command,5,0.04289636238846946
296,ninety,4,0.03431708991077557
297,forty,4,0.03431708991077557
298,support,4,0.03431708991077557
299,except,4,0.03431708991077557
300,design,4,0.03431708991077557
301,hundred,4,0.03431708991077557
302,shape,4,0.03431708991077557
303,precisely,4,0.03431708991077557
304,building,4,0.03431708991077557
305,light,4,0.03431708991077557
306,around,4,0.03431708991077557
307,primitive,4,0.03431708991077557
308,possibly,4,0.03431708991077557
309,right,4,0.03431708991077557
310,stay,4,0.03431708991077557
311,core,4,0.03431708991077557
312,memory,4,0.03431708991077557
313,electronic,4,0.03431708991077557
314,growing,4,0.03431708991077557
315,remain,4,0.03431708991077557
316,animal,4,0.03431708991077557
317,remember,4,0.03431708991077557
318,city,4,0.03431708991077557
319,true,4,0.03431708991077557
320,live,4,0.03431708991077557
321,god,4,0.03431708991077557
322,difficult,4,0.03431708991077557
323,lost,4,0.03431708991077557
324,stardate,4,0.03431708991077557
325,changed,4,0.03431708991077557
326,keep,4,0.03431708991077557
327,determine,4,0.03431708991077557
328,want,4,0.03431708991077557
329,emotion,4,0.03431708991077557
330,experience,4,0.03431708991077557
331,claw,4,0.03431708991077557
332,ago,4,0.03431708991077557
333,direction,4,0.03431708991077557
334,approaching,4,0.03431708991077557
335,curious,4,0.03431708991077557
336,combination,4,0.03431708991077557
337,smaller,4,0.03431708991077557
338,food,4,0.03431708991077557
339,identity,4,0.03431708991077557
340,theory,4,0.03431708991077557
341,alive,4,0.03431708991077557
342,starfleet,4,0.03431708991077557
343,reach,4,0.03431708991077557
344,four,4,0.03431708991077557
345,transporter,4,0.03431708991077557
346,molecular,4,0.03431708991077557
347,pattern,4,0.03431708991077557
348,hit,4,0.03431708991077557
349,great,4,0.03431708991077557
350,attack,4,0.03431708991077557
351,obviously,4,0.03431708991077557
352,hour,4,0.03431708991077557
353,available,4,0.03431708991077557
354,agreed,4,0.03431708991077557
355,zone,4,0.03431708991077557
356,place,4,0.03431708991077557
357,size,4,0.03431708991077557
358,put,4,0.03431708991077557
359,damage,4,0.03431708991077557
360,romulan,4,0.03431708991077557
361,supply,4,0.03431708991077557
362,interesting,4,0.03431708991077557
363,deflector,4,0.03431708991077557
364,observation,4,0.03431708991077557
365,device,4,0.03431708991077557
366,result,4,0.03431708991077557
367,used,4,0.03431708991077557
368,operate,4,0.03431708991077557
369,lucien,4,0.03431708991077557
370,last,4,0.03431708991077557
371,complex,4,0.03431708991077557
372,information,4,0.03431708991077557
373,real,4,0.03431708991077557
374,summary,4,0.03431708991077557
375,class,4,0.03431708991077557
376,illogical,4,0.03431708991077557
377,love,4,0.03431708991077557
378,word,4,0.03431708991077557
379,rather,4,0.03431708991077557
380,close,4,0.03431708991077557
381,none,4,0.03431708991077557
382,phasers,4,0.03431708991077557
383,disappearance,4,0.03431708991077557
384,century,4,0.03431708991077557
385,break,4,0.03431708991077557
386,reverse,4,0.03431708991077557
387,intelligence,4,0.03431708991077557
388,left,4,0.03431708991077557
389,obvious,4,0.03431708991077557
390,flow,4,0.03431708991077557
391,unable,4,0.03431708991077557
392,antidote,4,0.03431708991077557
393,niobe,4,0.03431708991077557
394,born,4,0.03431708991077557
395,powerful,3,0.025737817433081678
396,toward,3,0.025737817433081678
397,alloy,3,0.025737817433081678
398,recorded,3,0.025737817433081678
399,galactic,3,0.025737817433081678
400,orbit,3,0.025737817433081678
401,suggests,3,0.025737817433081678
402,consider,3,0.025737817433081678
403,destroyed,3,0.025737817433081678
404,registering,3,0.025737817433081678
405,symptom,3,0.025737817433081678
406,fear,3,0.025737817433081678
407,interference,3,0.025737817433081678
408,source,3,0.025737817433081678
409,part,3,0.025737817433081678
410,technology,3,0.025737817433081678
411,higher,3,0.025737817433081678
412,dangerous,3,0.025737817433081678
413,deck,3,0.025737817433081678
414,activated,3,0.025737817433081678
415,organism,3,0.025737817433081678
416,us,3,0.025737817433081678
417,encounter,3,0.025737817433081678
418,affirmative,3,0.025737817433081678
419,affected,3,0.025737817433081678
420,mission,3,0.025737817433081678
421,name,3,0.025737817433081678
422,tasmeen,3,0.025737817433081678
423,clearly,3,0.025737817433081678
424,clear,3,0.025737817433081678
425,past,3,0.025737817433081678
426,near,3,0.025737817433081678
427,said,3,0.025737817433081678
428,doubt,3,0.025737817433081678
429,learn,3,0.025737817433081678
430,travel,3,0.025737817433081678
431,boy,3,0.025737817433081678
432,warrior,3,0.025737817433081678
433,turned,3,0.025737817433081678
434,pure,3,0.025737817433081678
435,making,3,0.025737817433081678
436,always,3,0.025737817433081678
437,fail,3,0.025737817433081678
438,lack,3,0.025737817433081678
439,deal,3,0.025737817433081678
440,struck,3,0.025737817433081678
441,dying,3,0.025737817433081678
442,unless,3,0.025737817433081678
443,bring,3,0.025737817433081678
444,decision,3,0.025737817433081678
445,friend,3,0.025737817433081678
446,working,3,0.025737817433081678
447,call,3,0.025737817433081678
448,mine,3,0.025737817433081678
449,lose,3,0.025737817433081678
450,peace,3,0.025737817433081678
451,excuse,3,0.025737817433081678
452,make,3,0.025737817433081678
453,range,3,0.025737817433081678
454,alondra,3,0.025737817433081678
455,nature,3,0.025737817433081678
456,seek,3,0.025737817433081678
457,getting,3,0.025737817433081678
458,unusual,3,0.025737817433081678
459,similar,3,0.025737817433081678
460,fourteen,3,0.025737817433081678
461,fact,3,0.025737817433081678
462,entire,3,0.025737817433081678
463,impulse,3,0.025737817433081678
464,factor,3,0.025737817433081678
465,hold,3,0.025737817433081678
466,ahead,3,0.025737817433081678
467,best,3,0.025737817433081678
468,origin,3,0.025737817433081678
469,repeat,3,0.025737817433081678
470,supplemental,3,0.025737817433081678
471,odds,3,0.025737817433081678
472,surface,3,0.025737817433081678
473,remarkable,3,0.025737817433081678
474,respond,3,0.025737817433081678
475,either,3,0.025737817433081678
476,new,3,0.025737817433081678
477,probably,3,0.025737817433081678
478,tribbles,3,0.025737817433081678
479,enter,3,0.025737817433081678
480,capability,3,0.025737817433081678
481,mistake,3,0.025737817433081678
482,wo,3,0.025737817433081678
483,effective,3,0.025737817433081678
484,carter,3,0.025737817433081678
485,especially,3,0.025737817433081678
486,security,3,0.025737817433081678
487,show,3,0.025737817433081678
488,needed,3,0.025737817433081678
489,rest,3,0.025737817433081678
490,error,3,0.025737817433081678
491,reaction,3,0.025737817433081678
492,laboratory,3,0.025737817433081678
493,intruder,3,0.025737817433081678
494,alert,3,0.025737817433081678
495,assuming,3,0.025737817433081678
496,particular,3,0.025737817433081678
497,percent,3,0.025737817433081678
498,previous,3,0.025737817433081678
499,civilisation,3,0.025737817433081678
500,science,3,0.025737817433081678
501,survey,3,0.025737817433081678
502,hope,3,0.025737817433081678
503,allow,3,0.025737817433081678
504,watch,3,0.025737817433081678
505,piece,3,0.025737817433081678
506,witness,3,0.025737817433081678
507,heart,3,0.025737817433081678
508,tricorder,3,0.025737817433081678
509,subject,3,0.025737817433081678
510,content,3,0.025737817433081678
511,safety,3,0.025737817433081678
512,travelling,3,0.025737817433081678
513,number,3,0.025737817433081678
514,lead,3,0.025737817433081678
515,stand,3,0.025737817433081678
516,idea,3,0.025737817433081678
517,random,3,0.025737817433081678
518,entirely,3,0.025737817433081678
519,dilithium,3,0.025737817433081678
520,case,3,0.025737817433081678
521,descendant,3,0.025737817433081678
522,colony,3,0.025737817433081678
523,state,3,0.025737817433081678
524,type,3,0.025737817433081678
525,given,3,0.025737817433081678
526,necessarily,3,0.025737817433081678
527,sabotage,3,0.025737817433081678
528,specimen,3,0.025737817433081678
529,value,3,0.025737817433081678
530,mutation,3,0.025737817433081678
531,lyrae,3,0.025737817433081678
532,likely,3,0.025737817433081678
533,female,3,0.025737817433081678
534,seen,3,0.025737817433081678
535,impression,3,0.025737817433081678
536,advanced,3,0.025737817433081678
537,laughing,3,0.025737817433081678
538,concentrate,3,0.025737817433081678
539,expected,3,0.025737817433081678
540,flexible,3,0.025737817433081678
541,younger,3,0.025737817433081678
542,hmm,3,0.025737817433081678
543,coincidence,3,0.025737817433081678
544,officer,3,0.025737817433081678
545,reversed,3,0.025737817433081678
546,dramia,3,0.025737817433081678
547,pigmentation,3,0.025737817433081678
548,trial,3,0.025737817433081678
549,brought,3,0.025737817433081678
550,globe,3,0.025737817433081678
551,kukulkan,3,0.025737817433081678
552,tractor,3,0.025737817433081678
553,twelve,3,0.025737817433081678
554,occupy,3,0.025737817433081678
555,spectrum,2,0.017158544955387784
556,impact,2,0.017158544955387784
557,confirmed,2,0.017158544955387784
558,temperature,2,0.017158544955387784
559,message,2,0.017158544955387784
560,lighter,2,0.017158544955387784
561,registered,2,0.017158544955387784
562,date,2,0.017158544955387784
563,slightly,2,0.017158544955387784
564,drive,2,0.017158544955387784
565,window,2,0.017158544955387784
566,cell,2,0.017158544955387784
567,shaped,2,0.017158544955387784
568,stronger,2,0.017158544955387784
569,accident,2,0.017158544955387784
570,seldom,2,0.017158544955387784
571,beamed,2,0.017158544955387784
572,later,2,0.017158544955387784
573,attract,2,0.017158544955387784
574,physiological,2,0.017158544955387784
575,primal,2,0.017158544955387784
576,superstition,2,0.017158544955387784
577,artificial,2,0.017158544955387784
578,air,2,0.017158544955387784
579,sort,2,0.017158544955387784
580,trying,2,0.017158544955387784
581,reacting,2,0.017158544955387784
582,line,2,0.017158544955387784
583,bridge,2,0.017158544955387784
584,prepared,2,0.017158544955387784
585,trouble,2,0.017158544955387784
586,engineering,2,0.017158544955387784
587,circuit,2,0.017158544955387784
588,magnetised,2,0.017158544955387784
589,metre,2,0.017158544955387784
590,bank,2,0.017158544955387784
591,rank,2,0.017158544955387784
592,blood,2,0.017158544955387784
593,reproduce,2,0.017158544955387784
594,conclusion,2,0.017158544955387784
595,died,2,0.017158544955387784
596,period,2,0.017158544955387784
597,twentieth,2,0.017158544955387784
598,attacked,2,0.017158544955387784
599,selek,2,0.017158544955387784
600,everything,2,0.017158544955387784
601,detail,2,0.017158544955387784
602,visit,2,0.017158544955387784
603,month,2,0.017158544955387784
604,location,2,0.017158544955387784
605,honour,2,0.017158544955387784
606,wrong,2,0.017158544955387784
607,lady,2,0.017158544955387784
608,amanda,2,0.017158544955387784
609,bear,2,0.017158544955387784
610,tomorrow,2,0.017158544955387784
611,done,2,0.017158544955387784
612,disrupt,2,0.017158544955387784
613,maintain,2,0.017158544955387784
614,home,2,0.017158544955387784
615,llangon,2,0.017158544955387784
616,mountain,2,0.017158544955387784
617,upon,2,0.017158544955387784
618,neck,2,0.017158544955387784
619,pinch,2,0.017158544955387784
620,followed,2,0.017158544955387784
621,worried,2,0.017158544955387784
622,strong,2,0.017158544955387784
623,offer,2,0.017158544955387784
624,poison,2,0.017158544955387784
625,sehlat,2,0.017158544955387784
626,fought,2,0.017158544955387784
627,large,2,0.017158544955387784
628,journey,2,0.017158544955387784
629,across,2,0.017158544955387784
630,hurry,2,0.017158544955387784
631,face,2,0.017158544955387784
632,loss,2,0.017158544955387784
633,understanding,2,0.017158544955387784
634,end,2,0.017158544955387784
635,release,2,0.017158544955387784
636,dy,2,0.017158544955387784
637,necessary,2,0.017158544955387784
638,chosen,2,0.017158544955387784
639,thousand,2,0.017158544955387784
640,kilometre,2,0.017158544955387784
641,depth,2,0.017158544955387784
642,assumption,2,0.017158544955387784
643,element,2,0.017158544955387784
644,table,2,0.017158544955387784
645,opinion,2,0.017158544955387784
646,outside,2,0.017158544955387784
647,absorb,2,0.017158544955387784
648,phaser,2,0.017158544955387784
649,charged,2,0.017158544955387784
650,antimatter,2,0.017158544955387784
651,beginning,2,0.017158544955387784
652,agree,2,0.017158544955387784
653,mantilles,2,0.017158544955387784
654,important,2,0.017158544955387784
655,top,2,0.017158544955387784
656,electrical,2,0.017158544955387784
657,activity,2,0.017158544955387784
658,regulation,2,0.017158544955387784
659,assure,2,0.017158544955387784
660,completely,2,0.017158544955387784
661,strike,2,0.017158544955387784
662,require,2,0.017158544955387784
663,ready,2,0.017158544955387784
664,someone,2,0.017158544955387784
665,inside,2,0.017158544955387784
666,spaceship,2,0.017158544955387784
667,sense,2,0.017158544955387784
668,closely,2,0.017158544955387784
669,die,2,0.017158544955387784
670,explain,2,0.017158544955387784
671,truth,2,0.017158544955387784
672,grid,2,0.017158544955387784
673,probed,2,0.017158544955387784
674,signal,2,0.017158544955387784
675,extreme,2,0.017158544955387784
676,created,2,0.017158544955387784
677,odd,2,0.017158544955387784
678,men,2,0.017158544955387784
679,visual,2,0.017158544955387784
680,influence,2,0.017158544955387784
681,indicated,2,0.017158544955387784
682,internal,2,0.017158544955387784
683,difference,2,0.017158544955387784
684,practical,2,0.017158544955387784
685,lock,2,0.017158544955387784
686,vital,2,0.017158544955387784
687,aging,2,0.017158544955387784
688,per,2,0.017158544955387784
689,wiser,2,0.017158544955387784
690,temple,2,0.017158544955387784
691,request,2,0.017158544955387784
692,rescue,2,0.017158544955387784
693,commanding,2,0.017158544955387784
694,grain,2,0.017158544955387784
695,capacity,2,0.017158544955387784
696,term,2,0.017158544955387784
697,rarely,2,0.017158544955387784
698,fire,2,0.017158544955387784
699,immobilizes,2,0.017158544955387784
700,attacking,2,0.017158544955387784
701,recharge,2,0.017158544955387784
702,robot,2,0.017158544955387784
703,prevent,2,0.017158544955387784
704,veering,2,0.017158544955387784
705,running,2,0.017158544955387784
706,tow,2,0.017158544955387784
707,tape,2,0.017158544955387784
708,immediate,2,0.017158544955387784
709,examination,2,0.017158544955387784
710,standard,2,0.017158544955387784
711,library,2,0.017158544955387784
712,prudent,2,0.017158544955387784
713,admirable,2,0.017158544955387784
714,neutral,2,0.017158544955387784
715,notice,2,0.017158544955387784
716,asked,2,0.017158544955387784
717,realised,2,0.017158544955387784
718,vendorian,2,0.017158544955387784
719,rearrange,2,0.017158544955387784
720,team,2,0.017158544955387784
721,sign,2,0.017158544955387784
722,decided,2,0.017158544955387784
723,firing,2,0.017158544955387784
724,atom,2,0.017158544955387784
725,wall,2,0.017158544955387784
726,protect,2,0.017158544955387784
727,method,2,0.017158544955387784
728,communication,2,0.017158544955387784
729,density,2,0.017158544955387784
730,infinite,2,0.017158544955387784
731,create,2,0.017158544955387784
732,behaviour,2,0.017158544955387784
733,g,2,0.017158544955387784
734,reasoning,2,0.017158544955387784
735,worry,2,0.017158544955387784
736,master,2,0.017158544955387784
737,scientist,2,0.017158544955387784
738,achieve,2,0.017158544955387784
739,phenomenon,2,0.017158544955387784
740,scanner,2,0.017158544955387784
741,whirlwind,2,0.017158544955387784
742,choice,2,0.017158544955387784
743,interest,2,0.017158544955387784
744,law,2,0.017158544955387784
745,dimension,2,0.017158544955387784
746,totally,2,0.017158544955387784
747,discovered,2,0.017158544955387784
748,symbol,2,0.017158544955387784
749,attempt,2,0.017158544955387784
750,salem,2,0.017158544955387784
751,historical,2,0.017158544955387784
752,correctly,2,0.017158544955387784
753,tell,2,0.017158544955387784
754,indeed,2,0.017158544955387784
755,elaborate,2,0.017158544955387784
756,proof,2,0.017158544955387784
757,learned,2,0.017158544955387784
758,thanks,2,0.017158544955387784
759,considered,2,0.017158544955387784
760,planetary,2,0.017158544955387784
761,underground,2,0.017158544955387784
762,granite,2,0.017158544955387784
763,anyone,2,0.017158544955387784
764,considering,2,0.017158544955387784
765,enemy,2,0.017158544955387784
766,transported,2,0.017158544955387784
767,adequate,2,0.017158544955387784
